id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bankaya_company_create,access_bankaya_company_create,model_bankayma_company_create,base.group_system,1,1,1,0
bankayma_account.access_bankayma_vendor_invite,access_bankayma_vendor_invite,bankayma_account.model_bankayma_vendor_invite,base.group_user,1,1,1,0
access_income_product_product,access_income_product_product,product.model_product_product,bankayma_base.group_income,1,0,0,0
access_income_uom_uom,access_income_uom_uom,uom.model_uom_uom,bankayma_base.group_income,1,0,0,0
access_income_product_template,access_income_product_template,product.model_product_template,bankayma_base.group_income,1,0,0,0
access_income_account_move,access_income_account_move,account.model_account_move,bankayma_base.group_income,1,1,1,1
access_income_account_move_line,access_income_account_move_line,account.model_account_move_line,bankayma_base.group_income,1,1,1,1
access_income_account_tag,access_income_account_tag,account.model_account_account_tag,bankayma_base.group_income,1,0,0,0
access_income_account_journal,access_income_account_journal,account.model_account_journal,bankayma_base.group_income,1,0,0,0
access_income_account_account,access_income_account_account,account.model_account_account,bankayma_base.group_income,1,0,0,0
access_income_account_analytic_account,access_income_account_analytic_account,account.model_account_analytic_account,bankayma_base.group_income,1,0,0,0
access_income_account_tax,access_income_account_tax,account.model_account_tax,bankayma_base.group_income,1,0,0,0
access_income_account_tax_group,access_income_account_tax_group,account.model_account_tax_group,bankayma_base.group_income,1,0,0,0
access_income_account_tax_repartition_line,access_income_account_tax_repartition_line,account.model_account_tax_repartition_line,bankayma_base.group_income,1,0,0,0
access_income_account_fiscal_position,access_income_account_fiscal_position,account.model_account_fiscal_position,bankayma_base.group_income,1,0,0,0
access_income_account_partial_reconcile,access_income_account_partial_reconcile,account.model_account_partial_reconcile,bankayma_base.group_income,1,0,0,0
access_income_account_payment_mode,access_income_account_payment_mode,account_payment_mode.model_account_payment_mode,bankayma_base.group_income,1,0,0,0
